customer_id,account_id,product_type,origination_date,reporting_date,credit_score,exposure_amount,outstanding_balance,dpd,default_flag,risk_bucket
CUST00001,ACC17270,PERSONAL_LOAN,2024-04-07,2024-10-08,789,268093,123511,0,0,LOW
CUST00002,ACC10860,MORTGAGE,2023-11-14,2024-03-14,784,390724,376358,0,0,LOW
CUST00003,ACC15390,CREDIT_CARD,2024-09-30,2026-04-08,769,436583,129885,0,0,LOW
CUST00004,ACC15191,CREDIT_CARD,2022-12-22,2024-04-19,873,162271,34826,60,0,VERY_LOW
CUST00005,ACC15734,PERSONAL_LOAN,2024-10-04,2026-11-13,744,363548,335666,30,0,LOW
CUST00006,ACC16265,CREDIT_CARD,2024-06-06,2026-02-23,568,215400,54909,0,0,VERY_HIGH
CUST00007,ACC10466,PERSONAL_LOAN,2022-05-07,2024-03-11,566,329868,327727,0,0,VERY_HIGH
CUST00008,ACC14426,PERSONAL_LOAN,2024-10-05,2026-03-28,353,358277,344346,0,0,VERY_HIGH
CUST00009,ACC15578,AUTO_LOAN,2023-08-27,2024-03-26,827,177477,54949,120,1,VERY_LOW
CUST00010,ACC18322,PERSONAL_LOAN,2024-10-10,2025-11-29,819,239304,150777,120,1,VERY_LOW
CUST00011,ACC11685,PERSONAL_LOAN,2022-02-20,2023-10-16,358,25989,9042,150,1,VERY_HIGH
CUST00012,ACC10769,CREDIT_CARD,2024-11-18,2026-12-18,339,301075,163340,90,1,VERY_HIGH
CUST00013,ACC16949,CREDIT_CARD,2024-02-18,2025-04-27,536,281434,70116,0,0,VERY_HIGH
CUST00014,ACC12433,CREDIT_CARD,2024-03-24,2024-12-24,685,441583,167421,0,0,MEDIUM
CUST00015,ACC15311,CREDIT_CARD,2023-02-24,2025-04-05,599,131136,64337,30,0,HIGH
CUST00016,ACC15051,PERSONAL_LOAN,2024-09-09,2026-05-22,694,352022,193935,120,1,MEDIUM
CUST00017,ACC16420,PERSONAL_LOAN,2024-04-04,2026-02-23,506,362621,356092,0,0,VERY_HIGH
CUST00018,ACC11184,PERSONAL_LOAN,2024-10-21,2026-08-31,635,482697,408502,0,0,HIGH
CUST00019,ACC14555,AUTO_LOAN,2023-07-21,2024-12-02,892,217370,171706,90,1,VERY_LOW
